bmu_id,ngc_bmu_id,bmUnitName,fuelType,bmUnitType,leadPartyName,generationCapacity,side,volume_mwh,abs_volume_mwh,action_count,settlement_date,settlement_period,price_gbp_mwh,bid_offer_pair_id,first_seen_at,last_seen_at,active_latest
E_ILMEB-1,ILMEB-1,Ilmer Lane BESS,,E,Tesla Motors Limited,49.500,offer,1.417,1.417,1,2026-06-10,48,129.94,1,2026-06-10T14:59:17Z,2026-06-11T00:17:05Z,True
E_OLDHB-1,OLDHB-1,Oldham BESS,,E,Field Oldham Ltd,20.0,bid,-34.075,34.075,76,2026-06-10,4,104.04,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
E_OLDHB-1,OLDHB-1,Oldham BESS,,E,Field Oldham Ltd,20.0,offer,2.383,2.383,9,2026-06-10,29,168.37,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__AZENO002,ZEN02A,V__AZENO002,OTHER,V,BESS Holdco 2 Limited,0.0,bid,-0.333,0.333,7,2026-06-10,21,62.38,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__BCEND004,AG-CBS06B,V__BCEND004,,V,Centrica Business Solutions UK,0.0,bid,-6.05,6.05,12,2026-06-10,12,102.37,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__BCEND004,AG-CBS06B,V__BCEND004,,V,Centrica Business Solutions UK,0.0,offer,1.25,1.25,5,2026-06-10,20,121.22,-1; 1,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
V__GDSKC001,AG-DSK01G,V__GDSKC001,,V,Danske Commodities A/S,0.0,bid,-43.466,43.466,67,2026-06-10,16,94.89,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__GDSKC001,AG-DSK01G,V__GDSKC001,,V,Danske Commodities A/S,0.0,offer,7.323,7.323,26,2026-06-10,17,146.52,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__HDSKC001,AG-DSK01H,V__HDSKC001,,V,Danske Commodities A/S,0.0,bid,-6.928,6.928,26,2026-06-10,16,81.4,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__HDSKC001,AG-DSK01H,V__HDSKC001,,V,Danske Commodities A/S,0.0,offer,2.343,2.343,10,2026-06-10,18,146.36,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__HZENO004,AG-ZEN7H,V__HZENO004,,V,BESS Holdco 2 Limited,0.000,bid,-0.3,0.3,1,2026-06-11,1,94.4,-1,2026-06-10T14:17:43Z,2026-06-11T00:17:05Z,True
V__HZENO004,AG-ZEN7H,V__HZENO004,,V,BESS Holdco 2 Limited,0.0,offer,2.413,2.413,11,2026-06-10,10,138.03,-1; -2; 1,2026-06-10T15:26:23Z,2026-06-11T00:05:18Z,False
V__JZENO001,AG-ZEN03J,V__JZENO001,OTHER,V,BESS Holdco 2 Limited,0.0,bid,-8.493,8.493,37,2026-06-10,7,83.35,-1,2026-06-10T16:51:04Z,2026-06-11T00:05:18Z,False
V__JZENO001,AG-ZEN03J,V__JZENO001,OTHER,V,BESS Holdco 2 Limited,0.0,offer,0.001,0.001,1,2026-06-10,38,432.97,-1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
V__LCEND005,AG-CBS05L,V__LCEND005,,V,Centrica Business Solutions UK,0.000,bid,-0.075,0.075,1,2026-06-11,1,85.0,-1,2026-06-10T14:30:02Z,2026-06-11T00:17:05Z,True
V__LCEND005,AG-CBS05L,V__LCEND005,,V,Centrica Business Solutions UK,0.000,offer,1.117,1.117,2,2026-06-10,48,120.0,1,2026-06-10T14:17:43Z,2026-06-11T00:17:05Z,True
V__LFLEX001,AG-FLX00L,V__LFLEX001,,V,Flexitricity Limited,3.738,bid,-3.483,3.483,8,2026-06-10,37,88.59,-1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
V__LFLEX001,AG-FLX00L,V__LFLEX001,,V,Flexitricity Limited,3.738,offer,0.042,0.042,2,2026-06-10,29,134.29,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__NFLEX001,AG-FLX02N,V__NFLEX001,,V,Flexitricity Limited,0.0,bid,-1.4,1.4,11,2026-06-10,10,78.45,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__PHABI006,AG-HEL0EP,Glendevon,OTHER,V,Habitat Energy Limited,0.0,bid,-229.758,229.758,66,2026-06-10,12,99.57,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
V__PHABI006,AG-HEL0EP,Glendevon,OTHER,V,Habitat Energy Limited,0.0,offer,5.267,5.267,5,2026-06-10,15,121.33,1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
